--2024-09-08 12:37:20--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862438316 (822M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz.1’

     0K .......... .......... .......... .......... ..........  0%  179K 78m15s
238200K .......... .......... .......... .......... .......... 28%  413K 22m40s
238250K .......... .......... .......... .......... .......... 28%  705K 22m40s
238300K .......... .......... .......... .......... .......... 28%  369K 22m40s
238350K .......... .......... .......... .......... .......... 28%  498K 22m40s
238400K .......... .......... .......... .......... .......... 28%  376K 22m40s
238450K .......... .......... .......... .......... .......... 28%  412K 22m40s
238500K .......... .......... .......... .......... .......... 28%  708K 22m39s
238550K .......... .......... .......... .......... .......... 28%  368K 22m39s
238600K .......... .......... .......... .......... .......... 28%  499K 22m39s
238650K .......... .......... .......... .......... .......... 28%  376K 22m39s
238700K .......... .......... .......... .......... .......... 28%  412K 22m39s
238750K .......... .......... .......... .......... .......... 28%  706K 22m39s
238800K .......... .......... .......... .......... .......... 28%  369K 22m39s
238850K .......... .......... .......... .......... .......... 28%  497K 22m39s
238900K .......... .......... .......... .......... .......... 28%  376K 22m38s
238950K .......... .......... .......... .......... .......... 28%  412K 22m38s
239000K .......... .......... .......... .......... .......... 28%  709K 22m38s
239050K .......... .......... .......... .......... .......... 28%  369K 22m38s
239100K .......... .......... .......... .......... .......... 28%  497K 22m38s
239150K .......... .......... .......... .......... .......... 28%  376K 22m38s
239200K .......... .......... .......... .......... .......... 28%  413K 22m38s
239250K .......... .......... .......... .......... .......... 28%  709K 22m38s
239300K .......... .......... .......... .......... .......... 28%  366K 22m38s
239350K .......... .......... .......... .......... .......... 28%  359K 22m37s
239400K .......... .......... .......... .......... .......... 28%  534K 22m37s
239450K .......... .......... .......... .......... .......... 28%  413K 22m37s
239500K .......... .......... .......... .......... .......... 28%  708K 22m37s
239550K .......... .......... .......... .......... .......... 28%  366K 22m37s
239600K .......... .......... .......... .......... .......... 28%  359K 22m37s
239650K .......... .......... .......... .......... .......... 28%  534K 22m37s
239700K .......... .......... .......... .......... .......... 28%  414K 22m37s
239750K .......... .......... .......... .......... .......... 28%  706K 22m36s
239800K .......... .......... .......... .......... .......... 28%  367K 22m36s
239850K .......... .......... .......... .......... .......... 28%  499K 22m36s
239900K .......... .......... .......... .......... .......... 28%  376K 22m36s
239950K .......... .......... .......... .......... .......... 28%  414K 22m36s
240000K .......... .......... .......... .......... .......... 28%  702K 22m36s
240050K .......... .......... .......... .......... .......... 28%  367K 22m36s
240100K .......... .......... .......... .......... .......... 28%  498K 22m36s
240150K .......... .......... .......... .......... .......... 28%  371K 22m36s
240200K .......... .......... .......... .......... .......... 28%  418K 22m36s
240250K .......... .......... .......... .......... .......... 28%  680K 22m35s
240300K .......... .......... .......... .......... .......... 28%  367K 22m35s
240350K .......... .......... .......... .......... .......... 28%  492K 22m35s
240400K .......... .......... .......... .......... .......... 28%  376K 22m35s
240450K .......... .......... .......... .......... .......... 28%  420K 22m35s
240500K .......... .......... .......... .......... .......... 28%  708K 22m35s
240550K .......... .......... .......... .......... .......... 28%  363K 22m35s
240600K .......... .......... .......... .......... .......... 28%  489K 22m35s
240650K .......... .......... .......... .......... .......... 28%  380K 22m34s
240700K .......... .......... .......... .......... .......... 28%  419K 22m34s
240750K .......... .......... .......... .......... .......... 28%  708K 22m34s
240800K .......... .......... .......... .......... .......... 28%  363K 22m34s
240850K .......... .......... .......... .......... .......... 28%  489K 22m34s
240900K .......... .......... .......... .......... .......... 28%  375K 22m34s
240950K .......... .......... .......... .......... .......... 28%  425K 22m34s
241000K .......... .......... .......... .......... .......... 28%  699K 22m34s
241050K .......... .......... .......... .......... .......... 28%  366K 22m34s
241100K .......... .......... .......... .......... .......... 28%  481K 22m33s
241150K .......... .......... .......... .......... .......... 28%  375K 22m33s
241200K .......... .......... .......... .......... .......... 28%  430K 22m33s
241250K .......... .......... .......... .......... .......... 28%  698K 22m33s
241300K .......... .......... .......... .......... .......... 28%  365K 22m33s
241350K .......... .......... .......... .......... .......... 28%  484K 22m33s
241400K .......... .......... .......... .......... .......... 28%  373K 22m33s
241450K .......... .......... .......... .......... .......... 28%  429K 22m33s
241500K .......... .......... .......... .......... .......... 28%  684K 22m32s
241550K .......... .......... .......... .......... .......... 28%  368K 22m32s
241600K .......... .......... .......... .......... .......... 28%  357K 22m32s
241650K .......... .......... .......... .......... .......... 28%  498K 22m32s
241700K .......... .......... .......... .......... .......... 28%  447K 22m32s
241750K .......... .......... .......... .......... .......... 28%  446K 22m32s
241800K .......... .......... .......... .......... .......... 28%  508K 22m32s
241850K .......... .......... .......... .......... .......... 28%  357K 22m32s
241900K .......... .......... .......... .......... .......... 28%  502K 22m32s
241950K .......... .......... .......... .......... .......... 28%  450K 22m32s
242000K .......... .......... .......... .......... .......... 28%  440K 22m31s
242050K .......... .......... .......... .......... .......... 28%  504K 22m31s
242100K .......... .......... .......... .......... .......... 28%  356K 22m31s
242150K .......... .......... .......... .......... .......... 28%  504K 22m31s
242200K .......... .......... .......... .......... .......... 28%  446K 22m31s
242250K .......... .......... .......... .......... .......... 28%  452K 22m31s
242300K .......... .......... .......... .......... .......... 28%  504K 22m31s
242350K .......... .......... .......... .......... .......... 28%  358K 22m31s
242400K .......... .......... .......... .......... .......... 28%  504K 22m31s
242450K .......... .......... .......... .......... .......... 28%  356K 22m31s
242500K .......... .......... .......... .......... .......... 28%  604K 22m30s
242550K .......... .......... .......... .......... .......... 28%  504K 22m30s
242600K .......... .......... .......... .......... .......... 28%  359K 22m30s
242650K .......... .......... .......... .......... .......... 28%  502K 22m30s
242700K .......... .......... .......... .......... .......... 28%  357K 22m30s
242750K .......... .......... .......... .......... .......... 28%  602K 22m30s
242800K .......... .......... .......... .......... .......... 28%  505K 22m30s
242850K .......... .......... .......... .......... .......... 28%  359K 22m30s
242900K .......... .......... .......... .......... .......... 28%  494K 22m29s
242950K .......... .......... .......... .......... .......... 28%  362K 22m29s
243000K .......... .......... .......... .......... .......... 28%  602K 22m29s
243050K .......... .......... .......... .......... .......... 28%  503K 22m29s
243100K .......... .......... .......... .......... .......... 28%  357K 22m29s
243150K .......... .......... .......... .......... .......... 28%  500K 22m29s
243200K .......... .......... .......... .......... .......... 28%  362K 22m29s
243250K .......... .......... .......... .......... .......... 28%  600K 22m29s
243300K .......... .......... .......... .......... .......... 28%  503K 22m28s
243350K .......... .......... .......... .......... .......... 28%  357K 22m28s
243400K .......... .......... .......... .......... .......... 28%  501K 22m28s
243450K .......... .......... .......... .......... .......... 28%  358K 22m28s
243500K .......... .......... .......... .......... .......... 28%  610K 22m28s
243550K .......... .......... .......... .......... .......... 28%  503K 22m28s
243600K .......... .......... .......... .......... .......... 28%  357K 22m28s
243650K .......... .......... .......... .......... .......... 28%  500K 22m28s
243700K .......... .......... .......... .......... .......... 28%  357K 22m28s
243750K .......... .......... .......... .......... .......... 28%  616K 22m27s
243800K .......... .......... .......... .......... .......... 28%  503K 22m27s
243850K .......... .......... .......... .......... .......... 28%  356K 22m27s
243900K .......... .......... .......... .......... .......... 28%  501K 22m27s
243950K .......... .......... .......... .......... .......... 28%  357K 22m27s
244000K .......... .......... .......... .......... .......... 28%  615K 22m27s
244050K .......... .......... .......... .......... .......... 28%  501K 22m27s
244100K .......... .......... .......... .......... .......... 28%  357K 22m27s
244150K .......... .......... .......... .......... .......... 28%  501K 22m27s
244200K .......... .......... .......... .......... .......... 29%  357K 22m27s
244250K .......... .......... .......... .......... .......... 29%  614K 22m26s
244300K .......... .......... .......... .......... .......... 29%  502K 22m26s
244350K .......... .......... .......... .......... .......... 29%  357K 22m26s
244400K .......... .......... .......... .......... .......... 29%  499K 22m26s
244450K .......... .......... .......... .......... .......... 29%  357K 22m26s
244500K .......... .......... .......... .......... .......... 29%  613K 22m26s
244550K .......... .......... .......... .......... .......... 29%  504K 22m26s
244600K .......... .......... .......... .......... .......... 29%  357K 22m26s
244650K .......... .......... .......... .......... .......... 29%  357K 22m26s
244700K .......... .......... .......... .......... .......... 29%  500K 22m25s
244750K .......... .......... .......... .......... .......... 29%  610K 22m25s
244800K .......... .......... .......... .......... .......... 29%  504K 22m25s
244850K .......... .......... .......... .......... .......... 29%  357K 22m25s
244900K .......... .......... .......... .......... .......... 29%  357K 22m25s
244950K .......... .......... .......... .......... .......... 29%  501K 22m25s
245000K .......... .......... .......... .......... .......... 29%  611K 22m25s
245050K .......... .......... .......... .......... .......... 29%  505K 22m25s
245100K .......... .......... .......... .......... .......... 29%  357K 22m24s
245150K .......... .......... .......... .......... .......... 29%  357K 22m24s
245200K .......... .......... .......... .......... .......... 29%  503K 22m24s
245250K .......... .......... .......... .......... .......... 29%  580K 22m24s
245300K .......... .......... .......... .......... .......... 29%  525K 22m24s
245350K .......... .......... .......... .......... .......... 29%  357K 22m24s
245400K .......... .......... .......... .......... .......... 29%  357K 22m24s
245450K .......... .......... .......... .......... .......... 29%  501K 22m24s
245500K .......... .......... .......... .......... .......... 29%  583K 22m24s
245550K .......... .......... .......... .......... .......... 29%  525K 22m23s
245600K .......... .......... .......... .......... .......... 29%  357K 22m23s
245650K .......... .......... .......... .......... .......... 29%  357K 22m23s
245700K .......... .......... .......... .......... .......... 29%  501K 22m23s
245750K .......... .......... .......... .......... .......... 29%  582K 22m23s
245800K .......... .......... .......... .......... .......... 29%  524K 22m23s
245850K .......... .......... .......... .......... .......... 29%  357K 22m23s
245900K .......... .......... .......... .......... .......... 29%  358K 22m23s
245950K .......... .......... .......... .......... .......... 29%  501K 22m23s
246000K .......... .......... .......... .......... .......... 29%  581K 22m22s
246050K .......... .......... .......... .......... .......... 29%  522K 22m22s
246100K .......... .......... .......... .......... .......... 29%  358K 22m22s
246150K .......... .......... .......... .......... .......... 29%  358K 22m22s
246200K .......... .......... .......... .......... .......... 29%  501K 22m22s
246250K .......... .......... .......... .......... .......... 29%  581K 22m22s
246300K .......... .......... .......... .......... .......... 29%  514K 22m22s
246350K .......... .......... .......... .......... .......... 29%  362K 22m22s
246400K .......... .......... .......... .......... .......... 29%  358K 22m22s
246450K .......... .......... .......... .......... .......... 29%  499K 22m21s
246500K .......... .......... .......... .......... .......... 29%  584K 22m21s
246550K .......... .......... .......... .......... .......... 29%  370K 22m21s
246600K .......... .......... .......... .......... .......... 29%  497K 22m21s
246650K .......... .......... .......... .......... .......... 29%  359K 22m21s
246700K .......... .......... .......... .......... .......... 29%  499K 22m21s
246750K .......... .......... .......... .......... .......... 29%  449K 22m21s
246800K .......... .......... .......... .......... .......... 29%  457K 22m21s
246850K .......... .......... .......... .......... .......... 29%  499K 22m20s
246900K .......... .......... .......... .......... .......... 29%  358K 22m20s
246950K .......... .......... .......... .......... .......... 29%  499K 22m20s
247000K .......... .......... .......... .......... .......... 29%  449K 22m20s
247050K .......... .......... .......... .......... .......... 29%  458K 22m20s
247100K .......... .......... .......... .......... .......... 29%  498K 22m20s
247150K .......... .......... .......... .......... .......... 29%  358K 22m20s
247200K .......... .......... .......... .......... .......... 29%  496K 22m20s
247250K .......... .......... .......... .......... .......... 29%  450K 22m20s
247300K .......... .......... .......... .......... .......... 29%  459K 22m19s
247350K .......... .......... .......... .......... .......... 29%  456K 22m19s
247400K .......... .......... .......... .......... .......... 29%  383K 22m19s
247450K .......... .......... .......... .......... .......... 29%  356K 22m19s
247500K .......... .......... .......... .......... .......... 29%  700K 22m19s
247550K .......... .......... .......... .......... .......... 29%  636K 22m19s
247600K .......... .......... .......... .......... .......... 29%  357K 22m19s
247650K .......... .......... .......... .......... .......... 29%  382K 22m19s
247700K .......... .......... .......... .......... .......... 29%  498K 22m19s
247750K .......... .......... .......... .......... .......... 29%  451K 22m18s
247800K .......... .......... .......... .......... .......... 29%  636K 22m18s
247850K .......... .......... .......... .......... .......... 29%  357K 22m18s
247900K .......... .......... .......... .......... .......... 29%  382K 22m18s
247950K .......... .......... .......... .......... .......... 29%  497K 22m18s
248000K .......... .......... .......... .......... .......... 29%  361K 22m18s
248050K .......... .......... .......... .......... .......... 29%  615K 22m18s
248100K .......... .......... .......... .......... .......... 29%  458K 22m18s
248150K .......... .......... .......... .......... .......... 29%  381K 22m18s
248200K .......... .......... .......... .......... .......... 29%  498K 22m17s
248250K .......... .......... .......... .......... .......... 29%  361K 22m17s
248300K .......... .......... .......... .......... .......... 29%  614K 22m17s
248350K .......... .......... .......... .......... .......... 29%  357K 22m17s
248400K .......... .......... .......... .......... .......... 29%  497K 22m17s
248450K .......... .......... .......... .......... .......... 29%  499K 22m17s
248500K .......... .......... .......... .......... .......... 29%  360K 22m17s
248550K .......... .......... .......... .......... .......... 29%  614K 22m17s
248600K .......... .......... .......... .......... .......... 29%  357K 22m17s
248650K .......... .......... .......... .......... .......... 29%  497K 22m16s
248700K .......... .......... .......... .......... .......... 29%  500K 22m16s
248750K .......... .......... .......... .......... .......... 29%  360K 22m16s
248800K .......... .......... .......... .......... .......... 29%  613K 22m16s
248850K .......... .......... .......... .......... .......... 29%  357K 22m16s
248900K .......... .......... .......... .......... .......... 29%  498K 22m16s
248950K .......... .......... .......... .......... .......... 29%  499K 22m16s
249000K .......... .......... .......... .......... .......... 29%  360K 22m16s
249050K .......... .......... .......... .......... .......... 29%  608K 22m16s
249100K .......... .......... .......... .......... .......... 29%  357K 22m15s
249150K .......... .......... .......... .......... .......... 29%  460K 22m15s
249200K .......... .......... .......... .......... .......... 29%  381K 22m15s
249250K .......... .......... .......... .......... .......... 29%  508K 22m15s
249300K .......... .......... .......... .......... .......... 29%  606K 22m15s
249350K .......... .......... .......... .......... .......... 29%  357K 22m15s
249400K .......... .......... .......... .......... .......... 29%  461K 22m15s
249450K .......... .......... .......... .......... .......... 29%  379K 22m15s
249500K .......... .......... .......... .......... .......... 29%  511K 22m15s
249550K .......... .......... .......... .......... .......... 29%  605K 22m14s
249600K .......... .......... .......... .......... .......... 29%  357K 22m14s
249650K .......... .......... .......... .......... .......... 29%  486K 22m14s
249700K .......... .......... .......... .......... .......... 29%  360K 22m14s
249750K .......... .......... .......... .......... .......... 29%  520K 22m14s
249800K .......... .......... .......... .......... .......... 29%  603K 22m14s
249850K .......... .......... .......... .......... .......... 29%  357K 22m14s
249900K .......... .......... .......... .......... .......... 29%  486K 22m14s
249950K .......... .......... .......... .......... .......... 29%  357K 22m14s
250000K .......... .......... .......... .......... .......... 29%  519K 22m13s
250050K .......... .......... .......... .......... .......... 29%  612K 22m13s
250100K .......... .......... .......... .......... .......... 29%  357K 22m13s
250150K .......... .......... .......... .......... .......... 29%  486K 22m13s
250200K .......... .......... .......... .......... .......... 29%  357K 22m13s
250250K .......... .......... .......... .......... .......... 29%  519K 22m13s
250300K .......... .......... .......... .......... .......... 29%  611K 22m13s
250350K .......... .......... .......... .......... .......... 29%  357K 22m13s
250400K .......... .......... .......... .......... .......... 29%  483K 22m12s
250450K .......... .......... .......... .......... .......... 29%  523K 22m12s
250500K .......... .......... .......... .......... .......... 29%  357K 22m12s
250550K .......... .......... .......... .......... .......... 29%  608K 22m12s
250600K .......... .......... .......... .......... .......... 29%  358K 22m12s
250650K .......... .......... .......... .......... .......... 29%  465K 22m12s
250700K .......... .......... .......... .......... .......... 29%  546K 22m12s
250750K .......... .......... .......... .......... .......... 29%  357K 22m12s
250800K .......... .......... .......... .......... .......... 29%  606K 22m12s
250850K .......... .......... .......... .......... .......... 29%  357K 22m11s
250900K .......... .......... .......... .......... .......... 29%  468K 22m11s
250950K .......... .......... .......... .......... .......... 29%  545K 22m11s
251000K .......... .......... .......... .......... .......... 29%  357K 22m11s
251050K .......... .......... .......... .......... .......... 29%  607K 22m11s
251100K .......... .......... .......... .......... .......... 29%  358K 22m11s
251150K .......... .......... .......... .......... .......... 29%  466K 22m11s
251200K .......... .......... .......... .......... .......... 29%  377K 22m11s
251250K .......... .......... .......... .......... .......... 29%  505K 22m11s
251300K .......... .......... .......... .......... .......... 29%  600K 22m10s
251350K .......... .......... .......... .......... .......... 29%  357K 22m10s
251400K .......... .......... .......... .......... .......... 29%  472K 22m10s
251450K .......... .......... .......... .......... .......... 29%  368K 22m10s
251500K .......... .......... .......... .......... .......... 29%  522K 22m10s
251550K .......... .......... .......... .......... .......... 29%  579K 22m10s
251600K .......... .......... .......... .......... .......... 29%  363K 22m10s
251650K .......... .......... .......... .......... .......... 29%  475K 22m10s
251700K .......... .......... .......... .......... .......... 29%  368K 22m10s
251750K .......... .......... .......... .......... .......... 29%  522K 22m9s
251800K .......... .......... .......... .......... .......... 29%  447K 22m9s
251850K .......... .......... .......... .......... .......... 29%  385K 22m9s
251900K .......... .......... .......... .......... .......... 29%  569K 22m9s
251950K .......... .......... .......... .......... .......... 29%  369K 22m9s
252000K .......... .......... .......... .......... .......... 29%  523K 22m9s
252050K .......... .......... .......... .......... .......... 29%  446K 22m9s
252100K .......... .......... .......... .......... .......... 29%  384K 22m9s
252150K .......... .......... .......... .......... .......... 29%  572K 22m9s
252200K .......... .......... .......... .......... .......... 29%  369K 22m8s
252250K .......... .......... .......... .......... .......... 29%  522K 22m8s
252300K .......... .......... .......... .......... .......... 29%  446K 22m8s
252350K .......... .......... .......... .......... .......... 29%  384K 22m8s
252400K .......... .......... .......... .......... .......... 29%  573K 22m8s
252450K .......... .......... .......... .......... .......... 29%  368K 22m8s
252500K .......... .......... .......... .......... .......... 29%  516K 22m8s
252550K .......... .......... .......... .......... .......... 29%  357K 22m8s
252600K .......... .......... .......... .......... .......... 29%  494K 22m8s
252650K .......... .......... .......... .......... .......... 30%  601K 22m7s
252700K .......... .......... .......... .......... .......... 30%  358K 22m7s
252750K .......... .......... .......... .......... .......... 30%  516K 22m7s
252800K .......... .......... .......... .......... .......... 30%  357K 22m7s
252850K .......... .......... .......... .......... .......... 30%  494K 22m7s
252900K .......... .......... .......... .......... .......... 30%  601K 22m7s
252950K .......... .......... .......... .......... .......... 30%  357K 22m7s
253000K .......... .......... .......... .......... .......... 30%  506K 22m7s
253050K .......... .......... .......... .......... .......... 30%  357K 22m7s
253100K .......... .......... .......... .......... .......... 30%  505K 22m6s
253150K .......... .......... .......... .......... .......... 30%  584K 22m6s
253200K .......... .......... .......... .......... .......... 30%  357K 22m6s
253250K .......... .......... .......... .......... .......... 30%  516K 22m6s
253300K .......... .......... .......... .......... .......... 30%  464K 22m6s
253350K .......... .......... .......... .......... .......... 30%  382K 22m6s
253400K .......... .......... .......... .......... .......... 30%  580K 22m6s
253450K .......... .......... .......... .......... .......... 30%  365K 22m6s
253500K .......... .......... .......... .......... .......... 30%  502K 22m5s
253550K .......... .......... .......... .......... .......... 30%  465K 22m5s
253600K .......... .......... .......... .......... .......... 30%  382K 22m5s
253650K .......... .......... .......... .......... .......... 30%  579K 22m5s
253700K .......... .......... .......... .......... .......... 30%  366K 22m5s
253750K .......... .......... .......... .......... .......... 30%  503K 22m5s
253800K .......... .......... .......... .......... .......... 30%  464K 22m5s
253850K .......... .......... .......... .......... .......... 30%  383K 22m5s
253900K .......... .......... .......... .......... .......... 30%  579K 22m5s
253950K .......... .......... .......... .......... .......... 30%  366K 22m5s
254000K .......... .......... .......... .......... .......... 30%  370K 22m4s
254050K .......... .......... .......... .......... .......... 30%  692K 22m4s
254100K .......... .......... .......... .......... .......... 30%  383K 22m4s
254150K .......... .......... .......... .......... .......... 30%  580K 22m4s
254200K .......... .......... .......... .......... .......... 30%  365K 22m4s
254250K .......... .......... .......... .......... .......... 30%  370K 22m4s
254300K .......... .......... .......... .......... .......... 30%  687K 22m4s
254350K .......... .......... .......... .......... .......... 30%  385K 22m4s
254400K .......... .......... .......... .......... .......... 30%  417K 22m4s
254450K .......... .......... .......... .......... .......... 30%  484K 22m3s
254500K .......... .......... .......... .......... .......... 30%  371K 22m3s
254550K .......... .......... .......... .......... .......... 30%  683K 22m3s
254600K .......... .......... .......... .......... .......... 30%  386K 22m3s
254650K .......... .......... .......... .......... .......... 30%  415K 22m3s
254700K .......... .......... .......... .......... .......... 30%  484K 22m3s
254750K .......... .......... .......... .......... .......... 30%  371K 22m3s
254800K .......... .......... .......... .......... .......... 30%  483K 22m3s
254850K .......... .......... .......... .......... .......... 30%  505K 22m2s
254900K .......... .......... .......... .......... .......... 30%  416K 22m2s
254950K .......... .......... .......... .......... .......... 30%  484K 22m2s
255000K .......... .......... .......... .......... .......... 30%  371K 22m2s
255050K .......... .......... .......... .......... .......... 30%  483K 22m2s
255100K .......... .......... .......... .......... .......... 30%  503K 22m2s
255150K .......... .......... .......... .......... .......... 30%  417K 22m2s
255200K .......... .......... .......... .......... .......... 30%  486K 22m2s
255250K .......... .......... .......... .......... .......... 30%  370K 22m2s
255300K .......... .......... .......... .......... .......... 30%  482K 22m1s
255350K .......... .......... .......... .......... .......... 30%  505K 22m1s
255400K .......... .......... .......... .......... .......... 30%  575K 22m1s
255450K .......... .......... .......... .......... .......... 30%  368K 22m1s
255500K .......... .......... .......... .......... .......... 30%  370K 22m1s
255550K .......... .......... .......... .......... .......... 30%  482K 22m1s
255600K .......... .......... .......... .......... .......... 30%  505K 22m1s
255650K .......... .......... .......... .......... .......... 30%  575K 22m1s
255700K .......... .......... .......... .......... .......... 30%  368K 22m1s
255750K .......... .......... .......... .......... .......... 30%  370K 22m0s
255800K .......... .......... .......... .......... .......... 30%  482K 22m0s
255850K .......... .......... .......... .......... .......... 30%  504K 22m0s
255900K .......... .......... .......... .......... .......... 30%  576K 22m0s
255950K .......... .......... .......... .......... .......... 30%  367K 22m0s
256000K .......... .......... .......... .......... .......... 30%  371K 22m0s
256050K .......... .......... .......... .......... .......... 30%  482K 22m0s
256100K .......... .......... .......... .......... .......... 30%  504K 22m0s
256150K .......... .......... .......... .......... .......... 30%  575K 21m59s
256200K .......... .......... .......... .......... .......... 30%  369K 21m59s
256250K .......... .......... .......... .......... .......... 30%  370K 21m59s
256300K .......... .......... .......... .......... .......... 30%  510K 21m59s
256350K .......... .......... .......... .......... .......... 30%  357K 21m59s
256400K .......... .......... .......... .......... .......... 30%  959K 21m59s
256450K .......... .......... .......... .......... .......... 30%  368K 21m59s
256500K .......... .......... .......... .......... .......... 30%  371K 21m59s
256550K .......... .......... .......... .......... .......... 30%  511K 21m59s
256600K .......... .......... .......... .......... .......... 30%  357K 21m59s
256650K .......... .......... .......... .......... .......... 30%  956K 21m58s
256700K .......... .......... .......... .......... .......... 30%  369K 21m58s
256750K .......... .......... .......... .......... .......... 30%  370K 21m58s
256800K .......... .......... .......... .......... .......... 30%  482K 21m58s
256850K .......... .......... .......... .......... .......... 30%  372K 21m58s
256900K .......... .......... .......... .......... .......... 30%  964K 21m58s
256950K .......... .......... .......... .......... .......... 30%  369K 21m58s
257000K .......... .......... .......... .......... .......... 30%  370K 21m58s
257050K .......... .......... .......... .......... .......... 30%  481K 21m58s
257100K .......... .......... .......... .......... .......... 30%  373K 21m57s
257150K .......... .......... .......... .......... .......... 30%  947K 21m57s
257200K .......... .......... .......... .......... .......... 30%  370K 21m57s
257250K .......... .......... .......... .......... .......... 30%  371K 21m57s
257300K .......... .......... .......... .......... .......... 30%  480K 21m57s
257350K .......... .......... .......... .......... .......... 30%  373K 21m57s
257400K .......... .......... .......... .......... .......... 30%  948K 21m57s
257450K .......... .......... .......... .......... .......... 30%  370K 21m57s
257500K .......... .......... .......... .......... .......... 30%  371K 21m56s
257550K .......... .......... .......... .......... .......... 30%  479K 21m56s
257600K .......... .......... .......... .......... .......... 30%  374K 21m56s
257650K .......... .......... .......... .......... .......... 30%  950K 21m56s
257700K .......... .......... .......... .......... .......... 30%  370K 21m56s
257750K .......... .......... .......... .......... .......... 30%  371K 21m56s
257800K .......... .......... .......... .......... .......... 30%  479K 21m56s
257850K .......... .......... .......... .......... .......... 30%  373K 21m56s
257900K .......... .......... .......... .......... .......... 30%  949K 21m55s
257950K .......... .......... .......... .......... .......... 30%  369K 21m55s
258000K .......... .......... .......... .......... .......... 30%  371K 21m55s
258050K .......... .......... .......... .......... .......... 30%  481K 21m55s
258100K .......... .......... .......... .......... .......... 30%  372K 21m55s
258150K .......... .......... .......... .......... .......... 30%  951K 21m55s
258200K .......... .......... .......... .......... .......... 30%  369K 21m55s
258250K .......... .......... .......... .......... .......... 30%  371K 21m55s
258300K .......... .......... .......... .......... .......... 30%  482K 21m55s
258350K .......... .......... .......... .......... .......... 30%  372K 21m55s
258400K .......... .......... .......... .......... .......... 30%  950K 21m54s
258450K .......... .......... .......... .......... .......... 30%  368K 21m54s
258500K .......... .......... .......... .......... .......... 30%  372K 21m54s
258550K .......... .......... .......... .......... .......... 30%  482K 21m54s
258600K .......... .......... .......... .......... .......... 30%  371K 21m54s
258650K .......... .......... .......... .......... .......... 30%  958K 21m54s
258700K .......... .......... .......... .......... .......... 30%  366K 21m54s
258750K .......... .......... .......... .......... .......... 30%  375K 21m54s
258800K .......... .......... .......... .......... .......... 30%  482K 21m54s
258850K .......... .......... .......... .......... .......... 30%  371K 21m53s
258900K .......... .......... .......... .......... .......... 30%  948K 21m53s
258950K .......... .......... .......... .......... .......... 30%  369K 21m53s
259000K .......... .......... .......... .......... .......... 30%  373K 21m53s
259050K .......... .......... .......... .......... .......... 30%  482K 21m53s
259100K .......... .......... .......... .......... .......... 30%  371K 21m53s
259150K .......... .......... .......... .......... .......... 30%  954K 21m53s
259200K .......... .......... .......... .......... .......... 30%  368K 21m53s
259250K .......... .......... .......... .......... .......... 30%  373K 21m53s
259300K .......... .......... .......... .......... .......... 30%  481K 21m52s
259350K .......... .......... .......... .......... .......... 30%  371K 21m52s
259400K .......... .......... .......... .......... .......... 30%  955K 21m52s
259450K .......... .......... .......... .......... .......... 30%  365K 21m52s
259500K .......... .......... .......... .......... .......... 30%  371K 21m52s
259550K .......... .......... .......... .......... .......... 30%  483K 21m52s
259600K .......... .......... .......... .......... .......... 30%  374K 21m52s
259650K .......... .......... .......... .......... .......... 30%  586K 21m52s
259700K .......... .......... .......... .......... .......... 30%  481K 21m51s
259750K .......... .......... .......... .......... .......... 30%  371K 21m51s
259800K .......... .......... .......... .......... .......... 30%  481K 21m51s
259850K .......... .......... .......... .......... .......... 30%  513K 21m51s
259900K .......... .......... .......... .......... .......... 30%  414K 21m51s
259950K .......... .......... .......... .......... .......... 30%  480K 21m51s
260000K .......... .......... .......... .......... .......... 30%  372K 21m51s
260050K .......... .......... .......... .......... .......... 30%  481K 21m51s
260100K .......... .......... .......... .......... .......... 30%  513K 21m51s
260150K .......... .......... .......... .......... .......... 30%  414K 21m50s
260200K .......... .......... .......... .......... .......... 30%  481K 21m50s
260250K .......... .......... .......... .......... .......... 30%  371K 21m50s
260300K .......... .......... .......... .......... .......... 30%  479K 21m50s
260350K .......... .......... .......... .......... .......... 30%  515K 21m50s
260400K .......... .......... .......... .......... .......... 30%  413K 21m50s
260450K .......... .......... .......... .......... .......... 30%  481K 21m50s
260500K .......... .......... .......... .......... .......... 30%  371K 21m50s
260550K .......... .......... .......... .......... .......... 30%  481K 21m50s
260600K .......... .......... .......... .......... .......... 30%  513K 21m49s
260650K .......... .......... .......... .......... .......... 30%  414K 21m49s
260700K .......... .......... .......... .......... .......... 30%  481K 21m49s
260750K .......... .......... .......... .......... .......... 30%  371K 21m49s
260800K .......... .......... .......... .......... .......... 30%  481K 21m49s
260850K .......... .......... .......... .......... .......... 30%  376K 21m49s
260900K .......... .......... .......... .......... .......... 30%  586K 21m49s
260950K .......... .......... .......... .......... .......... 30%  482K 21m49s
261000K .......... .......... .......... .......... .......... 30%  371K 21m49s
